-------------------Chip Info----------------------

Bounding Chip area: 1849
Bounding Chip dimensions: 43x43


Actual Chip area: 1913.5
Actual Chip dimensions: 44.5x43

Initial HPWL: 32826.5
After Annealing HPWL: 14872
Annealing Execution Time: 300.319s

-------------------Gate Info----------------------
INP-1: x=23.5, y=30
NOT-2857: x=0, y=25
NOT-2858: x=19, y=29
NOT-2859: x=9, y=39
NOT-2860: x=43, y=29
NOT-2861: x=27, y=14
NOT-2862: x=23, y=15
NAND-2863: x=24.5, y=22
NAND-2866: x=1, y=21
NAND-2867: x=24.5, y=27
NAND-2868: x=9, y=42
NAND-2869: x=41.5, y=30
NAND-2870: x=25, y=0
NAND-2871: x=7, y=16
NOT-2872: x=5, y=14
NAND-2873: x=5, y=16
NOT-2874: x=15, y=23
NAND-2875: x=27, y=18
NAND-2876: x=0, y=16
NAND-2877: x=11, y=33
NAND-2878: x=9, y=41
NAND-2879: x=38.5, y=31
NAND-2880: x=31, y=3
NAND-2881: x=7, y=15
NAND-2882: x=2, y=24
NAND-2883: x=25.5, y=21
AND-2886: x=3, y=2
AND-2887: x=34.5, y=32
AND-2888: x=19, y=41
AND-2889: x=35.5, y=34
AND-2890: x=32, y=1
NAND-2891: x=16, y=16
NAND-2892: x=3, y=15
NAND-2895: x=19, y=9
NOT-2896: x=36, y=18
NAND-2897: x=32, y=16
NAND-2898: x=17, y=9
AND-2899: x=21.5, y=7
-------------------Chip Layout----------------------

------ Row 0 : width 43 ------
| NOT-1681 | INP-34 | BUFF-947 | NOT-1711 | NOT-1569 | NAND-1471 | NOT-1677 | NAND-1492 | NOT-1864 | NOT-1348 | NAND-1439 | BUFF-679 | NOT-1773 | NAND-1772 | NAND-1160 | NOT-1987 | NAND-2214 | NAND-2870 | NAND-1678 | NAND-1267 | NOT-201 | INP-4 | NOT-1159 | NOT-1783 | NAND-2240 | BUFF-628 | NOT-2738 | NAND-1865 | NOT-229 | 

------ Row 1 : width 40 ------
| BUFF-376 | NAND-1710 | NOT-1707 | NOT-1576 | NAND-1638 | NAND-1433 | NAND-1231 | BUFF-981 | NOT-1006 | NAND-1383 | BUFF-1647 | NOT-549 | NOT-2253 | INP-43 | BUFF-577 | BUFF-1028 | NOT-1005 | NAND-2754 | NOT-984 | NAND-2222 | AND-2890 | NOT-535 | BUFF-2151 | NAND-1322 | 

------ Row 2 : width 43 ------
| NOT-1458 | NAND-1680 | AND-2886 | AND-897 | NOT-194 | BUFF-1714 | NAND-1526 | NOT-1639 | BUFF-1031 | NOT-1937 | NAND-1636 | NAND-1830 | NOT-915 | OUTP-2754 | NOT-892 | NAND-1130 | NAND-2721 | NAND-2785 | NAND-2022 | NAND-2854 | NOT-2223 | NOT-2005 | BUFF-1600 | BUFF-1731 | BUFF-580 | 

------ Row 3 : width 41 ------
| NAND-1367 | NAND-1387 | NOT-1463 | OUTP-2768 | NAND-1594 | NAND-1723 | NOT-919 | NOT-1920 | NAND-1941 | NAND-1447 | NAND-1740 | NOT-1595 | NOT-1807 | NAND-2690 | NAND-2036 | NOT-1938 | NAND-1246 | NAND-1748 | NAND-1712 | NAND-2880 | NOT-1728 | BUFF-1643 | NAND-1784 | NOT-1682 | NAND-2759 | 

------ Row 4 : width 43 ------
| NOT-232 | NAND-1747 | BUFF-1022 | BUFF-634 | OUTP-2886 | NOT-272 | BUFF-571 | NOT-2060 | BUFF-2202 | NOT-1227 | NAND-2078 | NOT-1151 | NOT-1398 | NOT-2215 | AND-2143 | NAND-1434 | NOT-2250 | OUTP-2787 | NAND-1389 | NAND-2230 | NAND-2764 | INP-10 | BUFF-346 | NAND-1889 | NAND-1235 | BUFF-382 | NOT-991 | 

------ Row 5 : width 43 ------
| BUFF-1651 | NAND-1457 | NAND-1462 | NAND-1979 | NAND-1216 | NAND-1534 | NAND-1495 | NAND-1746 | NAND-1344 | NOT-1156 | NOT-2229 | NAND-1501 | NOT-1591 | NAND-2004 | NAND-1801 | NOT-993 | NAND-2787 | NOT-1388 | NAND-2041 | BUFF-1640 | NAND-2232 | NAND-2552 | NOT-1230 | 

------ Row 6 : width 43 ------
| NOT-1856 | NAND-1472 | NOT-886 | NOT-990 | NAND-1885 | NAND-1520 | BUFF-646 | NAND-1688 | BUFF-745 | NAND-1855 | NAND-2549 | NOT-1679 | BUFF-1902 | NAND-1131 | NOT-1350 | OUTP-2890 | NOT-1217 | NAND-2746 | NOT-1561 | NAND-2671 | BUFF-637 | 

------ Row 7 : width 35.5 ------
| BUFF-1609 | BUFF-985 | NAND-1232 | AND-2658 | NAND-1119 | NAND-2000 | NAND-1708 | NAND-1798 | AND-2899 | NOT-1461 | NAND-1478 | NAND-2737 | NAND-2081 | NAND-2024 | BUFF-1953 | 

------ Row 8 : width 44.5 ------
| NOT-253 | BUFF-676 | BUFF-1255 | NAND-907 | BUFF-1252 | NOT-958 | INP-88 | NOT-1530 | NOT-1557 | NOT-1675 | AND-724 | NOT-1007 | NOT-1709 | NAND-1453 | NOT-1470 | NAND-2236 | NOT-1499 | NAND-2023 | BUFF-969 | NOT-1490 | NAND-2620 | NAND-1809 | NOT-2672 | NAND-1122 | NAND-2766 | NOT-2729 | 

------ Row 9 : width 42 ------
| NAND-1314 | NAND-1777 | BUFF-565 | NOT-546 | NAND-1685 | BUFF-1025 | NAND-1451 | NAND-1399 | NAND-251 | NAND-2898 | NAND-2895 | NOT-1448 | BUFF-667 | BUFF-1603 | NAND-1821 | NAND-1848 | NAND-2061 | NAND-2606 | NAND-2627 | 

------ Row 10 : width 44 ------
| BUFF-616 | BUFF-583 | NAND-1919 | NAND-1529 | NOT-1152 | NOT-1452 | NOT-2012 | BUFF-1872 | NOT-1741 | NAND-1769 | NOT-1215 | BUFF-1416 | BUFF-2033 | NAND-2235 | INP-82 | NAND-2786 | NAND-1438 | OUTP-2786 | OUTP-2785 | NAND-2741 | NAND-2039 | NAND-550 | NAND-1838 | NAND-2630 | INP-94 | 

------ Row 11 : width 42 ------
| BUFF-715 | OUTP-2784 | NAND-1942 | NOT-1161 | NAND-2739 | NAND-2038 | NOT-1528 | NAND-1921 | NAND-1120 | NAND-1774 | NOT-243 | OUTP-2899 | NAND-1913 | NOT-1440 | BUFF-1016 | NAND-2768 | NAND-1911 | NOT-2021 | NOT-545 | NAND-555 | NAND-1897 | NOT-536 | NAND-2673 | NAND-2555 | 

------ Row 12 : width 44 ------
| AND-682 | INP-49 | NOT-1386 | BUFF-703 | NOT-972 | BUFF-562 | NAND-1980 | BUFF-559 | BUFF-1043 | NOT-914 | NOT-988 | BUFF-1019 | NOT-2691 | NOT-1209 | NOT-1822 | NAND-2245 | NOT-1491 | NAND-2228 | AND-2750 | NAND-1878 | BUFF-1419 | 

------ Row 13 : width 43.5 ------
| BUFF-2199 | NOT-1219 | AND-592 | NOT-920 | BUFF-943 | BUFF-1869 | BUFF-1930 | OUTP-2781 | NAND-2614 | INP-79 | NOT-266 | NAND-1517 | BUFF-260 | NAND-2744 | AND-2710 | NOT-1768 | BUFF-1950 | 

------ Row 14 : width 43 ------
| NAND-1318 | NOT-2740 | NOT-1922 | NOT-889 | NOT-2872 | NOT-976 | NOT-319 | NAND-2765 | NAND-1498 | NOT-2076 | NAND-1481 | BUFF-712 | BUFF-640 | BUFF-1717 | NAND-1376 | BUFF-1623 | BUFF-631 | NOT-2861 | NAND-1936 | NAND-910 | BUFF-730 | NOT-1531 | OUTP-2889 | NAND-1121 | NAND-2617 | 

------ Row 15 : width 40 ------
| NOT-1898 | NAND-1812 | NAND-2892 | NAND-2784 | NAND-2881 | NOT-1213 | BUFF-1944 | NAND-1791 | NOT-1153 | BUFF-1958 | NOT-2030 | NOT-1923 | BUFF-727 | BUFF-283 | NOT-2862 | BUFF-736 | NOT-1672 | BUFF-1261 | NOT-2067 | NOT-1009 | OUTP-2755 | NOT-954 | BUFF-361 | NAND-2003 | NOT-290 | NAND-2006 | 

------ Row 16 : width 43 ------
| NAND-2876 | NOT-980 | NAND-1373 | NAND-2873 | NAND-2871 | NAND-1961 | AND-685 | INP-31 | NOT-1895 | NAND-2891 | NAND-1875 | NAND-552 | NAND-1484 | NAND-1397 | NAND-1489 | NAND-1132 | NAND-2734 | NAND-2897 | NAND-1882 | NOT-1985 | NOT-220 | NOT-212 | NAND-2755 | NAND-1933 | 

------ Row 17 : width 41 ------
| NOT-1228 | NAND-1229 | AND-2576 | BUFF-959 | BUFF-1866 | NOT-887 | NOT-1238 | NOT-1413 | NOT-1785 | AND-2645 | NOT-1947 | INP-56 | NOT-1004 | BUFF-379 | NOT-2683 | NAND-2632 | BUFF-370 | BUFF-1734 | 

------ Row 18 : width 41 ------
| NOT-1155 | NAND-1055 | AND-2119 | NAND-1224 | NOT-209 | INP-53 | NAND-1540 | NOT-989 | BUFF-1927 | NOT-1554 | INP-69 | NOT-1003 | AND-2104 | NAND-2611 | NOT-540 | NAND-2875 | BUFF-742 | NOT-543 | NOT-2742 | NAND-1214 | NOT-235 | NOT-2896 | NOT-1910 | NOT-2002 | NAND-2781 | 

------ Row 19 : width 41.5 ------
| NAND-1150 | NOT-1796 | NAND-1751 | OUTP-2892 | NAND-1226 | NAND-1361 | BUFF-358 | BUFF-595 | BUFF-1046 | NAND-2052 | AND-643 | NAND-1129 | NOT-1008 | NAND-2634 | NAND-2682 | BUFF-1606 | NAND-1567 | NOT-1883 | NAND-2728 | BUFF-367 | 

------ Row 20 : width 44.5 ------
| NOT-1510 | NAND-1379 | BUFF-649 | NAND-2735 | NAND-1393 | NAND-2020 | NAND-1924 | NAND-1896 | NOT-2068 | OUTP-2891 | NAND-1802 | BUFF-2071 | AND-2129 | NOT-894 | NAND-1823 | BUFF-257 | AND-898 | NAND-2040 | AND-2824 | INP-85 | BUFF-1612 | AND-2426 | 

------ Row 21 : width 44.5 ------
| NOT-1593 | NAND-2866 | NOT-1346 | BUFF-709 | BUFF-1620 | NAND-1312 | NAND-1309 | NOT-1205 | BUFF-697 | NAND-1390 | BUFF-1049 | NAND-2014 | AND-2829 | NAND-2883 | NOT-239 | BUFF-751 | NOT-1824 | NOT-1167 | NAND-2843 | NAND-1596 | INP-19 | NOT-547 | NOT-992 | NAND-2633 | 

------ Row 22 : width 44 ------
| NOT-544 | NAND-1412 | AND-2661 | BUFF-373 | NAND-1858 | NAND-1358 | NOT-1225 | NAND-1327 | NOT-1264 | NAND-1239 | BUFF-385 | NAND-2863 | NAND-2279 | BUFF-2148 | AND-2570 | 

------ Row 23 : width 43.5 ------
| NAND-1795 | NAND-1316 | BUFF-1697 | NAND-1762 | NOT-1761 | NAND-2763 | NAND-1313 | NOT-1727 | NOT-1349 | NOT-2874 | NOT-997 | INP-28 | BUFF-2286 | NAND-2720 | NOT-2670 | NAND-1706 | NAND-1364 | BUFF-935 | NOT-1351 | OUTP-2756 | NOT-893 | NAND-1671 | NAND-2062 | AND-2561 | 

------ Row 24 : width 43.5 ------
| NAND-2850 | NAND-2882 | NOT-1319 | INP-7 | NOT-2736 | NAND-1464 | OUTP-2762 | BUFF-349 | BUFF-962 | NOT-534 | BUFF-718 | NAND-899 | NAND-1837 | NAND-1787 | NOT-225 | BUFF-1258 | NAND-2669 | NOT-2269 | NAND-2762 | NAND-1849 | NAND-2722 | AND-2558 | OUTP-2811 | 

------ Row 25 : width 44 ------
| NOT-2857 | NAND-1713 | NAND-1825 | AND-2812 | BUFF-1034 | BUFF-598 | NAND-1345 | NAND-1242 | NAND-1188 | NAND-1317 | BUFF-316 | NAND-1133 | AND-2651 | NAND-2629 | NOT-1786 | AND-1965 | NAND-1243 | 

------ Row 26 : width 44 ------
| NAND-1328 | NAND-1850 | NAND-2603 | NOT-1976 | BUFF-691 | NAND-1488 | NAND-1445 | BUFF-694 | INP-40 | BUFF-721 | NAND-1311 | NOT-1454 | NAND-1249 | AND-2567 | NOT-2674 | NAND-1810 | AND-2642 | 

------ Row 27 : width 44 ------
| NAND-1054 | AND-2818 | BUFF-1701 | NAND-1352 | NOT-1223 | BUFF-1037 | NOT-1446 | NOT-2013 | NOT-1149 | NAND-1815 | NAND-1808 | BUFF-748 | NAND-1521 | NAND-2867 | NOT-2047 | BUFF-1164 | BUFF-1818 | NAND-2025 | NOT-1396 | BUFF-965 | AND-2648 | 

------ Row 28 : width 43.5 ------
| NOT-1409 | NOT-888 | NAND-2546 | NOT-1475 | NAND-1158 | NOT-950 | NAND-2026 | NAND-2055 | NAND-1206 | BUFF-619 | NAND-1742 | NAND-1879 | BUFF-664 | NOT-918 | AND-655 | NAND-2231 | NAND-2042 | INP-25 | NAND-2628 | AND-2340 | 

------ Row 29 : width 44 ------
| NAND-1975 | NAND-1063 | BUFF-1661 | NAND-1504 | NOT-1915 | AND-574 | NOT-1001 | NOT-942 | NAND-1514 | NOT-1218 | NAND-1210 | NOT-2858 | NAND-2027 | AND-2815 | INP-37 | NAND-2753 | NAND-1841 | AND-2353 | NAND-1568 | AND-2821 | NAND-601 | NOT-2860 | 

------ Row 30 : width 44.5 ------
| AND-2573 | BUFF-673 | AND-2747 | NOT-1154 | NOT-269 | INP-1 | BUFF-700 | NAND-921 | BUFF-955 | NOT-2217 | NOT-1857 | NAND-2853 | NAND-1494 | AND-2427 | NAND-2869 | NOT-2007 | 

------ Row 31 : width 42.5 ------
| NOT-1220 | NAND-1720 | NOT-2019 | INP-66 | NOT-1999 | NAND-1212 | BUFF-1040 | BUFF-2205 | NOT-1211 | NOT-1241 | NAND-2008 | NOT-2225 | BUFF-388 | NAND-2233 | NAND-2009 | NOT-1763 | NOT-896 | INP-13 | NOT-1683 | BUFF-670 | BUFF-556 | NOT-1456 | NAND-2216 | AND-2788 | NAND-2879 | BUFF-1615 | 

------ Row 32 : width 42.5 ------
| AND-2655 | NOT-891 | BUFF-1658 | NAND-1476 | NOT-1978 | NOT-539 | BUFF-625 | BUFF-589 | BUFF-2196 | NOT-1163 | NAND-922 | INP-60 | NAND-903 | AND-2375 | NOT-916 | NAND-2789 | AND-2887 | NOT-1532 | NOT-1148 | NOR-2811 | 

------ Row 33 : width 43 ------
| NOT-1571 | NAND-1852 | NAND-1459 | BUFF-1013 | NAND-1221 | NAND-2743 | NAND-2877 | NAND-2016 | BUFF-1010 | NAND-1171 | NAND-1977 | NOT-890 | BUFF-568 | AND-2385 | NOT-2263 | NAND-2631 | BUFF-326 | BUFF-951 | AND-2384 | 

------ Row 34 : width 38.5 ------
| AND-2664 | BUFF-1588 | NOT-2227 | NAND-2851 | BUFF-2315 | OUTP-2767 | NAND-2224 | BUFF-2326 | AND-586 | NAND-2783 | NOT-938 | NOT-206 | AND-2800 | AND-2361 | AND-2889 | 

------ Row 35 : width 41 ------
| NAND-2540 | NAND-1315 | NAND-2037 | NAND-1064 | NOT-247 | INP-46 | AND-2773 | NAND-2241 | NAND-2780 | NOT-300 | BUFF-297 | OUTP-2780 | NOT-2727 | NOT-277 | NAND-1067 | NAND-2758 | NOT-895 | NOT-2731 | NOT-2086 | NOT-2808 | NOT-1546 | NAND-2756 | BUFF-303 | NAND-1128 | 

------ Row 36 : width 43.5 ------
| NAND-2537 | NAND-2809 | NOT-1460 | NAND-2745 | NAND-2726 | BUFF-973 | BUFF-2297 | BUFF-739 | NOT-537 | BUFF-733 | BUFF-939 | AND-2386 | NAND-2827 | AND-2564 | NAND-1513 | 

------ Row 37 : width 43 ------
| NAND-2688 | NOT-917 | BUFF-977 | NAND-1759 | NAND-2600 | NAND-2543 | BUFF-994 | NOT-542 | OUTP-2782 | INP-22 | NOT-338 | NOT-280 | AND-2272 | INP-104 | NAND-603 | NAND-1162 | BUFF-2260 | OUTP-2887 | NAND-2807 | NOT-1002 | OUTP-2779 | BUFF-331 | BUFF-1168 | 

------ Row 38 : width 43.5 ------
| NOT-1721 | NOT-1827 | NOT-1912 | NAND-1208 | NOT-2015 | NAND-2597 | BUFF-1664 | NAND-1764 | NAND-1792 | BUFF-998 | BUFF-658 | NOT-946 | NOT-2256 | NAND-612 | NAND-2675 | NOT-313 | NAND-1500 | NAND-1068 | BUFF-355 | NAND-2761 | NAND-551 | NOT-276 | AND-926 | 

------ Row 39 : width 39 ------
| NAND-2767 | NAND-2852 | NAND-252 | NOT-2810 | NAND-2828 | NOT-2859 | NOT-2689 | NAND-2244 | NAND-1310 | INP-63 | NAND-2234 | OUTP-2888 | NAND-1537 | NAND-2724 | OUTP-2783 | NOT-1334 | NOT-1444 | NAND-602 | NAND-1493 | NOT-1222 | BUFF-652 | NOT-2257 | AND-2776 | BUFF-352 | 

------ Row 40 : width 34 ------
| NOT-1157 | INP-91 | NAND-1884 | NAND-2226 | NOT-548 | NAND-1788 | NAND-1826 | BUFF-364 | INP-76 | NAND-1370 | AND-2266 | NOT-541 | NOT-216 | NAND-1455 | NAND-1469 | NAND-2760 | NAND-608 | NAND-1355 | NAND-1522 | NOT-2733 | 

------ Row 41 : width 44.5 ------
| INP-72 | NAND-1527 | INP-16 | NAND-2730 | BUFF-706 | NOT-1240 | NAND-2878 | NOT-1730 | NOT-197 | NOT-256 | NOT-275 | NAND-2782 | BUFF-661 | AND-2888 | NOT-190 | NAND-553 | NAND-2732 | NAND-923 | NOT-306 | NOT-2018 | NAND-2723 | NAND-554 | NOT-2676 | AND-2639 | 

------ Row 42 : width 43 ------
| NAND-1496 | NOT-968 | AND-1968 | NAND-2846 | NOT-1635 | NAND-2868 | NOT-913 | NOT-1207 | NOT-2077 | BUFF-688 | BUFF-622 | NOT-263 | BUFF-343 | NAND-2594 | NAND-2779 | NOT-1468 | BUFF-2089 | INP-99 | NAND-2237 | NOT-538 | NAND-1443 | OUTP-2753 | NAND-2757 | NAND-1487 | NOT-2725 | 
-----------------------------------------------------
