-------------------Chip Info----------------------

Bounding Chip area: 3306
Bounding Chip dimensions: 58x57


Actual Chip area: 3448.5
Actual Chip dimensions: 60.5x57

Initial HPWL: 64682
After Annealing HPWL: 26629.5
Annealing Execution Time: 748.819s

-------------------Gate Info----------------------
INP-1: x=21, y=49
NAND-2323: x=23, y=0
NAND-2324: x=6, y=18
NAND-2325: x=9.5, y=26
NAND-2326: x=10, y=35
NOR-2327: x=2, y=49
NOR-2328: x=5, y=45
NAND-2329: x=11.5, y=39
NOT-2330: x=18.5, y=42
NAND-2331: x=16.5, y=52
NOT-2332: x=28.5, y=34
NAND-2333: x=11, y=43
NOT-2334: x=4, y=46
NAND-2335: x=5, y=5
NOT-2336: x=0, y=6
NAND-2337: x=21, y=7
NOT-2338: x=18.5, y=25
NAND-2339: x=0, y=10
NOT-2340: x=0, y=30
NAND-2354: x=30.5, y=47
NAND-2355: x=27.5, y=53
NAND-2356: x=22.5, y=27
NAND-2357: x=15, y=36
AND-2358: x=8.5, y=39
NOT-2359: x=25, y=35
NOT-2364: x=3, y=34
NOT-2365: x=8, y=35
NOT-2366: x=37, y=10
NOT-2367: x=17.5, y=6
BUFF-2368: x=20, y=12
NOT-2372: x=53, y=11
NOT-2373: x=16, y=18
NOT-2374: x=35, y=11
NOT-2375: x=2, y=48
NOT-2376: x=40.5, y=40
NOT-2377: x=36.5, y=30
BUFF-2382: x=45, y=1
AND-2386: x=25, y=25
BUFF-2387: x=52.5, y=16
BUFF-2388: x=50.5, y=7
BUFF-2389: x=5.5, y=32
BUFF-2390: x=9, y=14
BUFF-2391: x=13.5, y=19
NOT-2395: x=6, y=30
NAND-2400: x=32.5, y=26
NOT-2403: x=16, y=4
NOT-2406: x=41.5, y=20
NAND-2407: x=21, y=51
NAND-2408: x=42, y=35
NAND-2409: x=40.5, y=47
NAND-2410: x=40, y=48
NAND-2411: x=3, y=44
NAND-2412: x=41, y=32
NAND-2413: x=31.5, y=43
NAND-2414: x=43.5, y=36
NAND-2415: x=31, y=37
NAND-2416: x=36.5, y=18
NAND-2417: x=38.5, y=2
NAND-2421: x=9.5, y=6
NAND-2425: x=10.5, y=19
NAND-2428: x=21.5, y=48
NAND-2429: x=23, y=35
NAND-2430: x=10, y=46
NAND-2431: x=6, y=9
NAND-2432: x=13.5, y=17
NAND-2433: x=1, y=25
BUFF-2434: x=30.5, y=3
BUFF-2437: x=10.5, y=22
BUFF-2440: x=26, y=12
BUFF-2443: x=21.5, y=34
BUFF-2446: x=21.5, y=43
BUFF-2449: x=14, y=28
NOT-2452: x=29.5, y=33
NAND-2453: x=33, y=38
BUFF-2454: x=29, y=16
BUFF-2457: x=27, y=16
BUFF-2460: x=26, y=35
BUFF-2463: x=22, y=21
BUFF-2466: x=23, y=32
NOT-2469: x=17.5, y=42
BUFF-2472: x=37, y=32
BUFF-2475: x=12.5, y=48
BUFF-2478: x=23, y=10
BUFF-2481: x=33, y=21
NAND-2484: x=33.5, y=42
NAND-2487: x=20, y=32
NAND-2490: x=26, y=55
NAND-2493: x=2, y=56
OR-2496: x=8, y=44
NAND-2503: x=16, y=32
NAND-2504: x=4, y=36
NAND-2510: x=43.5, y=10
NAND-2511: x=29.5, y=13
OR-2521: x=22, y=24
NAND-2528: x=25.5, y=19
NOT-2531: x=54.5, y=51
NOT-2534: x=17.5, y=34
BUFF-2537: x=28.5, y=47
BUFF-2540: x=32.5, y=45
NAND-2544: x=21, y=50
NAND-2545: x=49.5, y=36
NAND-2546: x=35.5, y=47
NAND-2547: x=44, y=51
NAND-2548: x=9, y=54
NAND-2549: x=39, y=38
NAND-2550: x=31.5, y=41
NAND-2551: x=38.5, y=36
NAND-2552: x=33.5, y=41
NAND-2553: x=35, y=22
NAND-2563: x=15.5, y=40
NAND-2564: x=16.5, y=44
NAND-2565: x=8, y=45
NAND-2566: x=2, y=9
NAND-2567: x=18, y=7
NAND-2568: x=0, y=11
NAND-2579: x=29.5, y=44
BUFF-2603: x=34.5, y=46
AND-2607: x=32.5, y=48
AND-2608: x=33.5, y=27
AND-2609: x=35, y=31
AND-2610: x=32.5, y=49
AND-2611: x=53.5, y=6
AND-2612: x=41.5, y=8
NAND-2613: x=15.5, y=25
NOT-2617: x=30.5, y=9
NAND-2618: x=37.5, y=8
NAND-2619: x=2, y=11
NOT-2620: x=11.5, y=17
NOT-2621: x=20.5, y=22
NAND-2624: x=35, y=10
NOT-2628: x=29, y=14
NAND-2629: x=28, y=11
NOT-2630: x=44, y=28
AND-2631: x=26, y=17
AND-2632: x=17.5, y=13
AND-2633: x=31.5, y=46
AND-2634: x=29, y=31
AND-2635: x=23.5, y=48
AND-2636: x=24.5, y=53
NOT-2638: x=49.5, y=6
BUFF-2643: x=15.5, y=3
BUFF-2644: x=16.5, y=17
NOT-2645: x=15.5, y=52
NOT-2646: x=21, y=18
NAND-2652: x=36.5, y=19
NOT-2655: x=33, y=5
NOT-2656: x=36.5, y=13
BUFF-2659: x=21.5, y=26
NOT-2663: x=34.5, y=26
NAND-2664: x=45, y=31
NOT-2665: x=41.5, y=40
NOT-2666: x=37, y=37
NOT-2667: x=44.5, y=43
NOT-2668: x=37.5, y=39
NOT-2669: x=38, y=37
NOT-2670: x=20, y=54
NOT-2671: x=37.5, y=45
NOT-2672: x=39.5, y=52
NOT-2673: x=52.5, y=50
NOT-2674: x=26.5, y=56
NOT-2675: x=6, y=47
NOT-2676: x=15, y=55
NOT-2677: x=2, y=53
NOT-2678: x=12, y=55
NOT-2679: x=15.5, y=47
NOT-2680: x=15, y=49
NOT-2681: x=40.5, y=3
NOT-2684: x=45.5, y=10
BUFF-2687: x=36, y=16
BUFF-2690: x=36, y=11
NOT-2693: x=19.5, y=27
NAND-2694: x=24, y=21
NOT-2695: x=12.5, y=17
NOT-2696: x=12, y=18
NOT-2697: x=23, y=30
NOT-2698: x=30, y=32
NOT-2699: x=24, y=15
NOT-2700: x=32, y=21
NOT-2701: x=7, y=13
NOT-2702: x=18.5, y=27
NAND-2703: x=19.5, y=47
NOT-2706: x=1, y=53
NOT-2707: x=26.5, y=48
NOT-2708: x=48.5, y=49
AND-2709: x=18, y=30
AND-2710: x=48.5, y=44
NAND-2719: x=32.5, y=9
NAND-2720: x=12, y=14
NAND-2726: x=25.5, y=20
BUFF-2729: x=42.5, y=49
BUFF-2738: x=28, y=54
NOT-2743: x=37.5, y=13
NAND-2747: x=23.5, y=29
AND-2748: x=40.5, y=39
AND-2749: x=40, y=56
AND-2750: x=0, y=44
AND-2751: x=6.5, y=51
NAND-2760: x=19.5, y=26
BUFF-2761: x=13.5, y=39
BUFF-2766: x=20, y=24
NAND-2771: x=9, y=21
NAND-2772: x=12, y=21
NAND-2773: x=21.5, y=29
NAND-2774: x=34, y=35
NAND-2775: x=38, y=21
NAND-2776: x=30, y=14
NAND-2777: x=6, y=11
NAND-2778: x=11.5, y=27
NAND-2781: x=50, y=54
NAND-2782: x=51.5, y=49
OR-2783: x=27.5, y=40
OR-2784: x=54, y=46
AND-2789: x=44, y=12
AND-2790: x=50.5, y=6
AND-2791: x=25, y=15
AND-2792: x=40.5, y=29
NOT-2793: x=47.5, y=44
NAND-2796: x=36, y=6
NAND-2800: x=8.5, y=20
NOT-2803: x=12.5, y=22
NAND-2806: x=28.5, y=8
AND-2809: x=37, y=22
AND-2810: x=21, y=11
AND-2811: x=32, y=24
AND-2812: x=32, y=22
AND-2817: x=52.5, y=13
BUFF-2820: x=9, y=49
NAND-2826: x=48, y=30
AND-2829: x=37.5, y=43
AND-2830: x=2, y=52
BUFF-2831: x=18, y=1
NOT-2837: x=40, y=4
NOT-2838: x=57.5, y=6
AND-2839: x=35.5, y=4
AND-2840: x=46.5, y=8
NAND-2841: x=44, y=22
BUFF-2844: x=21.5, y=47
BUFF-2854: x=15, y=53
BUFF-2859: x=19, y=16
BUFF-2869: x=23, y=6
NAND-2874: x=38.5, y=30
NAND-2877: x=19, y=18
NOT-2880: x=7, y=49
NAND-2881: x=2, y=54
NAND-2882: x=12, y=9
NAND-2885: x=28, y=10
NAND-2888: x=53.5, y=53
NAND-2891: x=33.5, y=52
AND-2894: x=29, y=38
AND-2895: x=39, y=28
AND-2896: x=37.5, y=40
AND-2897: x=35.5, y=42
OR-2898: x=50.5, y=2
OR-2899: x=47.5, y=5
AND-2900: x=25.5, y=13
AND-2901: x=37.5, y=29
OR-2914: x=31.5, y=20
OR-2915: x=17, y=11
AND-2916: x=35.5, y=3
AND-2917: x=36, y=7
AND-2918: x=51, y=38
AND-2919: x=41.5, y=52
AND-2920: x=12.5, y=26
AND-2921: x=29, y=55
BUFF-2925: x=29.5, y=2
AND-2931: x=54.5, y=49
AND-2938: x=45, y=6
AND-2939: x=50.5, y=15
NAND-2963: x=7.5, y=48
NOT-2970: x=49.5, y=7
NOT-2971: x=50, y=30
NOT-2972: x=12, y=13
NOT-2975: x=33.5, y=34
NOT-2978: x=2, y=34
NOT-2981: x=35, y=32
AND-2984: x=38, y=14
AND-2985: x=43, y=4
NOT-2986: x=26, y=16
NOT-2989: x=37.5, y=27
NOT-2992: x=43.5, y=27
BUFF-2995: x=36, y=21
BUFF-2998: x=56, y=21
BUFF-3001: x=26, y=1
BUFF-3004: x=2, y=6
AND-3007: x=16.5, y=47
AND-3008: x=29, y=23
AND-3009: x=18, y=10
NOT-3010: x=35, y=21
NOT-3013: x=8.5, y=6
NOT-3016: x=48.5, y=36
NOT-3019: x=24.5, y=42
NOT-3022: x=12, y=11
NOT-3025: x=14, y=53
NOT-3028: x=27.5, y=20
AND-3029: x=33.5, y=43
NOT-3030: x=25, y=54
AND-3035: x=39, y=24
AND-3036: x=31, y=35
AND-3037: x=7.5, y=29
BUFF-3038: x=45, y=50
NOT-3039: x=26, y=21
AND-3044: x=31, y=0
AND-3045: x=29.5, y=34
AND-3046: x=10, y=24
NOR-3047: x=53.5, y=4
NOR-3048: x=41, y=0
NOT-3049: x=45.5, y=9
NOT-3050: x=30, y=50
AND-3053: x=27.5, y=42
AND-3054: x=12, y=46
AND-3055: x=32.5, y=47
AND-3056: x=28.5, y=43
AND-3057: x=5.5, y=8
AND-3058: x=22.5, y=40
AND-3059: x=23.5, y=47
AND-3060: x=2, y=31
NOT-3061: x=18.5, y=52
AND-3064: x=15, y=38
AND-3065: x=26, y=36
AND-3066: x=2, y=50
AND-3067: x=0, y=21
AND-3068: x=13.5, y=8
AND-3069: x=17, y=31
AND-3070: x=29.5, y=27
AND-3071: x=25, y=30
NOT-3072: x=43, y=22
NOT-3073: x=37.5, y=30
NOT-3074: x=11, y=0
NOT-3075: x=15, y=0
NAND-3076: x=10, y=45
NOT-3079: x=57.5, y=40
NOT-3088: x=28, y=12
NOT-3091: x=38, y=31
NOT-3110: x=28.5, y=13
NOT-3113: x=21, y=23
AND-3137: x=25, y=45
AND-3140: x=28.5, y=41
AND-3143: x=14, y=14
AND-3146: x=16, y=37
AND-3149: x=20.5, y=44
AND-3152: x=16, y=28
AND-3157: x=6, y=38
AND-3160: x=1, y=24
AND-3163: x=11, y=10
AND-3166: x=27, y=28
AND-3169: x=29, y=12
AND-3172: x=25.5, y=29
NAND-3175: x=42, y=28
NAND-3176: x=38.5, y=20
NAND-3177: x=21, y=0
NAND-3178: x=12, y=0
NAND-3180: x=41, y=1
NOT-3187: x=32.5, y=34
NOT-3188: x=55.5, y=47
NOT-3189: x=35.5, y=20
NOT-3190: x=1, y=1
AND-3191: x=43, y=33
AND-3192: x=52, y=54
AND-3193: x=13, y=13
AND-3194: x=1, y=22
NAND-3195: x=17, y=54
NOT-3196: x=4, y=55
AND-3197: x=5, y=52
AND-3208: x=30, y=25
AND-3215: x=23.5, y=39
AND-3216: x=21, y=38
AND-3217: x=9, y=38
AND-3218: x=23.5, y=26
AND-3219: x=29, y=21
AND-3220: x=12, y=33
AND-3222: x=34.5, y=40
AND-3223: x=17, y=45
AND-3230: x=19, y=28
AND-3231: x=20.5, y=52
NAND-3238: x=28.5, y=20
NAND-3241: x=18.5, y=3
BUFF-3244: x=32.5, y=19
BUFF-3247: x=3, y=10
BUFF-3250: x=32, y=23
BUFF-3253: x=1, y=0
BUFF-3256: x=49, y=22
BUFF-3259: x=35.5, y=29
BUFF-3262: x=6, y=42
BUFF-3265: x=27, y=7
BUFF-3268: x=37, y=38
BUFF-3271: x=51, y=30
BUFF-3274: x=0, y=9
BUFF-3277: x=42, y=21
AND-3281: x=44, y=35
AND-3282: x=54, y=38
AND-3283: x=33, y=25
AND-3284: x=3, y=25
NAND-3286: x=4, y=42
OR-3288: x=17, y=49
NAND-3289: x=42.5, y=9
AND-3291: x=47, y=26
AND-3293: x=6, y=23
AND-3295: x=39, y=15
AND-3296: x=13.5, y=6
AND-3299: x=47, y=28
AND-3301: x=28.5, y=26
OR-3302: x=34.5, y=44
AND-3304: x=26, y=24
AND-3306: x=26.5, y=4
AND-3308: x=28, y=35
AND-3309: x=44.5, y=18
AND-3312: x=8, y=7
AND-3314: x=23.5, y=9
OR-3315: x=42, y=14
OR-3318: x=17.5, y=40
OR-3321: x=4, y=41
OR-3324: x=25, y=0
OR-3327: x=36, y=23
OR-3330: x=16, y=24
NOT-3333: x=39, y=37
OR-3334: x=33, y=54
OR-3335: x=18, y=56
OR-3336: x=23, y=23
OR-3337: x=35.5, y=52
BUFF-3340: x=9.5, y=17
BUFF-3344: x=1, y=26
BUFF-3348: x=28.5, y=18
BUFF-3352: x=13.5, y=22
BUFF-3356: x=48, y=41
BUFF-3360: x=23, y=31
BUFF-3364: x=26.5, y=47
BUFF-3367: x=39.5, y=27
BUFF-3370: x=20.5, y=27
BUFF-3374: x=32, y=7
BUFF-3378: x=32, y=32
BUFF-3382: x=33, y=10
BUFF-3386: x=3, y=0
BUFF-3390: x=33.5, y=8
BUFF-3394: x=20.5, y=41
BUFF-3397: x=34, y=0
NAND-3400: x=7, y=54
NOR-3401: x=48, y=29
NOR-3402: x=42.5, y=47
NOR-3403: x=15.5, y=27
NOR-3404: x=10.5, y=20
NOT-3405: x=11, y=18
NOT-3406: x=19.5, y=41
AND-3409: x=27, y=37
NAND-3410: x=45, y=41
NOT-3412: x=24, y=17
NOT-3414: x=1, y=14
NOT-3416: x=31.5, y=9
NOT-3418: x=4.5, y=2
NOT-3420: x=35.5, y=19
NOT-3422: x=40.5, y=13
AND-3428: x=7, y=34
NOT-3430: x=19.5, y=42
NOT-3432: x=54, y=11
NOT-3434: x=43.5, y=46
NOT-3436: x=52, y=41
NOT-3438: x=34.5, y=4
NOT-3440: x=39.5, y=8
AND-3450: x=33.5, y=39
AND-3453: x=15, y=46
AND-3456: x=17.5, y=22
AND-3459: x=30.5, y=42
AND-3478: x=7, y=55
AND-3479: x=30.5, y=29
AND-3480: x=47.5, y=18
NAND-3481: x=47, y=12
NOT-3482: x=10.5, y=3
NAND-3483: x=31.5, y=13
NOT-3484: x=25.5, y=8
NAND-3485: x=5.5, y=16
NOT-3486: x=22, y=23
NAND-3487: x=38.5, y=13
NOT-3488: x=16, y=21
NAND-3489: x=5, y=10
NOT-3490: x=41.5, y=9
NAND-3491: x=40.5, y=19
NOT-3492: x=25.5, y=27
NAND-3493: x=44, y=15
NOT-3494: x=7, y=44
NOT-3496: x=16.5, y=6
AND-3498: x=10, y=42
AND-3499: x=20, y=15
AND-3500: x=30, y=10
NOT-3501: x=22, y=36
NAND-3502: x=19, y=38
NOT-3503: x=41.5, y=3
NAND-3504: x=43.5, y=3
NOT-3505: x=44, y=50
NAND-3506: x=42.5, y=53
NOT-3507: x=36.5, y=45
NAND-3508: x=53, y=43
NOT-3509: x=19.5, y=8
NAND-3510: x=34, y=5
NOT-3511: x=51, y=12
NAND-3512: x=53, y=8
NOT-3513: x=18, y=38
NOT-3515: x=43, y=12
AND-3517: x=39.5, y=17
NAND-3522: x=40, y=21
NAND-3525: x=13.5, y=29
BUFF-3528: x=48, y=39
BUFF-3531: x=45.5, y=49
BUFF-3534: x=11, y=49
BUFF-3537: x=41, y=33
BUFF-3540: x=29.5, y=4
BUFF-3543: x=41, y=22
OR-3546: x=6, y=36
NOT-3551: x=43.5, y=2
NAND-3552: x=15, y=15
NAND-3553: x=26.5, y=9
NAND-3554: x=32, y=11
NAND-3555: x=11.5, y=8
NAND-3556: x=37, y=24
NAND-3557: x=21.5, y=19
AND-3558: x=45, y=30
AND-3559: x=31.5, y=40
NAND-3563: x=12, y=35
NAND-3564: x=49, y=1
NAND-3565: x=37, y=50
NAND-3566: x=45.5, y=43
NAND-3567: x=23.5, y=8
NAND-3568: x=49, y=12
AND-3569: x=30.5, y=33
AND-3570: x=13, y=12
BUFF-3576: x=18, y=36
BUFF-3579: x=18, y=35
BUFF-3585: x=30.5, y=39
BUFF-3588: x=10, y=4
NOT-3592: x=16, y=7
NAND-3593: x=14, y=9
NOT-3594: x=16, y=33
NAND-3595: x=15.5, y=41
NOT-3596: x=46.5, y=27
NAND-3597: x=40.5, y=43
NAND-3598: x=45.5, y=36
NOT-3599: x=38.5, y=47
AND-3600: x=51.5, y=14
NAND-3603: x=31.5, y=4
NAND-3608: x=30, y=15
NAND-3612: x=41, y=4
NAND-3615: x=11, y=12
NAND-3616: x=40, y=23
NAND-3622: x=47, y=19
NOT-3629: x=13, y=49
NAND-3630: x=11, y=50
NOT-3631: x=41.5, y=13
NAND-3632: x=35, y=12
NAND-3633: x=14, y=7
NOT-3634: x=14, y=10
NAND-3635: x=24, y=38
NAND-3640: x=48.5, y=2
NAND-3644: x=40.5, y=53
NAND-3647: x=44, y=21
NAND-3648: x=29, y=0
NAND-3654: x=56, y=9
NOT-3661: x=52, y=11
NAND-3662: x=40, y=11
NAND-3667: x=11.5, y=6
NAND-3668: x=20, y=35
NAND-3669: x=38.5, y=49
NAND-3670: x=40.5, y=49
BUFF-3671: x=47, y=22
NOT-3691: x=17, y=36
NAND-3692: x=0, y=39
NOT-3693: x=0, y=34
NAND-3694: x=6.5, y=20
NAND-3695: x=7, y=47
NAND-3696: x=17, y=5
NAND-3697: x=14, y=21
NOT-3716: x=26, y=37
NAND-3717: x=20, y=36
NOT-3718: x=37.5, y=2
NAND-3719: x=40, y=12
NAND-3720: x=53, y=12
NAND-3721: x=13, y=18
NAND-3722: x=18.5, y=34
NAND-3723: x=34.5, y=45
NAND-3726: x=45.5, y=46
NOT-3727: x=56, y=24
NAND-3728: x=17.5, y=41
NAND-3729: x=1, y=28
NAND-3730: x=1, y=42
AND-3731: x=30.5, y=18
AND-3732: x=35, y=15
AND-3733: x=47, y=31
AND-3734: x=46.5, y=10
AND-3735: x=48, y=42
AND-3736: x=48, y=50
NAND-3737: x=17, y=15
NAND-3740: x=13.5, y=20
NAND-3741: x=22, y=49
NAND-3742: x=31, y=5
NAND-3743: x=51.5, y=5
AND-3744: x=36, y=5
AND-3745: x=28, y=1
AND-3746: x=32, y=36
AND-3747: x=38.5, y=18
AND-3748: x=23, y=7
AND-3749: x=19.5, y=17
NOT-3750: x=34.5, y=19
AND-3753: x=26, y=31
NAND-3754: x=9, y=43
NAND-3758: x=7, y=21
NOT-3761: x=53.5, y=49
OR-3762: x=46, y=24
NAND-3767: x=25.5, y=40
NAND-3771: x=44.5, y=2
NOT-3774: x=29, y=15
OR-3775: x=31, y=1
AND-3778: x=36, y=28
AND-3779: x=35.5, y=33
OR-3780: x=32.5, y=30
AND-3790: x=45.5, y=13
AND-3793: x=15.5, y=20
AND-3794: x=0, y=20
OR-3802: x=54.5, y=34
BUFF-3803: x=14, y=30
BUFF-3804: x=0, y=46
NOT-3805: x=46.5, y=44
AND-3806: x=46, y=51
AND-3807: x=51, y=42
AND-3808: x=38.5, y=42
BUFF-3809: x=42, y=7
OR-3811: x=15.5, y=19
NOT-3812: x=26, y=7
AND-3813: x=46, y=4
AND-3814: x=25, y=6
AND-3815: x=46.5, y=3
OR-3816: x=50.5, y=48
AND-3817: x=56, y=35
NAND-3818: x=47.5, y=46
NOT-3819: x=45, y=25
OR-3820: x=11.5, y=2
AND-3821: x=35.5, y=17
NAND-3822: x=26, y=10
OR-3823: x=49.5, y=56
AND-3826: x=50, y=26
OR-3827: x=24, y=11
NOT-3834: x=39, y=54
AND-3835: x=31.5, y=56
NOT-3836: x=23.5, y=3
AND-3837: x=20.5, y=13
AND-3838: x=40, y=55
AND-3839: x=20.5, y=8
OR-3840: x=20, y=55
OR-3843: x=22, y=12
BUFF-3851: x=8, y=9
NAND-3852: x=4, y=9
AND-3857: x=3, y=18
AND-3858: x=3, y=19
OR-3859: x=6.5, y=2
NOT-3864: x=10, y=0
AND-3869: x=0, y=4
OR-3870: x=6, y=4
NOT-3875: x=21.5, y=20
AND-3876: x=38, y=16
AND-3877: x=56, y=25
BUFF-3881: x=58.5, y=20
NOT-3882: x=49, y=19
-------------------Chip Layout----------------------

------ Row 0 : width 53 ------
| OUTP-193 | BUFF-3253 | BUFF-3386 | INP-278 | OUTP-186 | INP-152 | OUTP-216 | INP-29 | NOT-3864 | NOT-3074 | NAND-3178 | NOT-1776 | NOT-3075 | OUTP-158 | OR-2104 | NAND-3177 | NAND-2323 | OR-3324 | NAND-3648 | AND-3044 | BUFF-3397 | INP-213 | OUTP-175 | AND-1569 | NOR-3048 | BUFF-2010 | NAND-1133 | INP-154 | OUTP-3809 | OUTP-2388 | INP-168 | INP-193 | 

------ Row 1 : width 55 ------
| OUTP-146 | NOT-3190 | NOT-1269 | OUTP-1269 | OR-1615 | AND-1275 | AND-1027 | BUFF-2831 | NOR-2031 | BUFF-1948 | OUTP-177 | BUFF-3001 | AND-3745 | OR-3775 | INP-349 | NOT-734 | NAND-3180 | NAND-903 | BUFF-2382 | OUTP-189 | INP-127 | NAND-3564 | INP-184 | INP-192 | INP-180 | OUTP-148 | 

------ Row 2 : width 60 ------
| AND-1464 | NOT-3418 | OUTP-3851 | OR-3859 | OUTP-401 | OR-3820 | AND-1568 | NAND-1585 | AND-2153 | BUFF-2925 | BUFF-735 | INP-346 | NAND-1424 | INP-27 | NOT-3718 | NAND-2417 | NOT-608 | NAND-998 | NOT-3551 | NAND-3771 | NAND-902 | NAND-3640 | OR-2898 | AND-1127 | INP-172 | 

------ Row 3 : width 56 ------
| NOT-610 | AND-1465 | OUTP-194 | OUTP-2643 | NOT-675 | BUFF-759 | NOT-3482 | NAND-1137 | BUFF-562 | BUFF-2643 | INP-153 | NAND-3241 | INP-138 | NOT-2173 | NOT-1449 | NOT-3836 | NAND-1885 | AND-651 | INP-79 | BUFF-2434 | INP-325 | NOT-1499 | NOT-1212 | AND-2916 | OUTP-191 | OUTP-171 | NOT-2681 | NOT-3503 | INP-65 | NAND-3504 | INP-337 | AND-3815 | INP-81 | INP-111 | 

------ Row 4 : width 56.5 ------
| AND-3869 | INP-234 | INP-340 | INP-64 | OR-3870 | BUFF-3588 | BUFF-509 | NOT-1213 | NOT-1496 | NOT-2403 | INP-67 | BUFF-521 | NOT-1777 | INP-28 | AND-1481 | AND-3306 | BUFF-3540 | NAND-3603 | INP-164 | NOT-3438 | AND-2839 | NOT-2837 | NAND-3612 | AND-2985 | AND-3813 | NOR-3047 | 

------ Row 5 : width 55.5 ------
| AND-1570 | OUTP-202 | NOT-1575 | NAND-2335 | NOT-727 | AND-1483 | AND-1124 | NAND-3696 | AND-1909 | AND-1908 | BUFF-1513 | INP-259 | NAND-3742 | NOT-2655 | NAND-3510 | AND-3744 | AND-1462 | INP-155 | OR-2899 | NAND-3743 | INP-139 | INP-95 | 

------ Row 6 : width 58.5 ------
| NOT-2336 | INP-52 | BUFF-3004 | AND-1453 | NOT-3013 | NAND-2421 | NAND-3667 | AND-3296 | NOT-3496 | NOT-2367 | AND-1785 | BUFF-2869 | AND-3814 | INP-246 | OUTP-2010 | BUFF-1942 | INP-219 | NAND-2796 | OR-2107 | INP-194 | INP-169 | INP-34 | AND-2938 | NOT-2638 | AND-2790 | AND-2611 | INP-187 | NOT-2838 | 

------ Row 7 : width 59 ------
| OR-1656 | AND-3312 | AND-1932 | NAND-3633 | NOT-3592 | INP-297 | NAND-2567 | INP-35 | NAND-2337 | AND-3748 | NOT-3812 | BUFF-3265 | NAND-1425 | NOT-1028 | BUFF-3374 | INP-7 | INP-160 | AND-2917 | BUFF-2016 | NOT-1113 | BUFF-3809 | AND-1456 | INP-181 | NOT-2970 | BUFF-2388 | AND-1454 | OUTP-165 | OUTP-3881 | 

------ Row 8 : width 59 ------
| INP-62 | AND-1098 | AND-3057 | NOT-1214 | INP-114 | INP-50 | NAND-3555 | AND-3068 | AND-1571 | NOT-3509 | AND-3839 | NAND-3567 | NOT-3484 | INP-178 | INP-203 | NAND-2806 | AND-1544 | BUFF-3390 | OUTP-144 | OUTP-1028 | NAND-2618 | NOT-3440 | NOT-2171 | AND-2612 | OUTP-203 | INP-53 | AND-2840 | INP-212 | INP-19 | NAND-3512 | OR-1302 | 

------ Row 9 : width 59 ------
| BUFF-3274 | NAND-2566 | NAND-3852 | NAND-2431 | BUFF-3851 | NAND-1426 | NAND-2882 | NAND-3593 | AND-1101 | NOT-2174 | BUFF-2191 | AND-3314 | NAND-3553 | OUTP-201 | NOT-733 | NOT-2617 | NOT-3416 | NAND-2719 | INP-144 | INP-209 | NOT-578 | NAND-1216 | BUFF-400 | NOT-3490 | NAND-3289 | INP-174 | NOT-3049 | INP-123 | BUFF-2207 | INP-173 | OUTP-180 | AND-1457 | NAND-3654 | INP-99 | 

------ Row 10 : width 55.5 ------
| NAND-2339 | INP-75 | BUFF-3247 | NAND-3489 | BUFF-765 | BUFF-419 | AND-3163 | NOT-3634 | INP-148 | NAND-1582 | AND-3009 | BUFF-401 | BUFF-2478 | NOT-679 | NAND-3822 | NAND-2885 | AND-3500 | BUFF-3382 | NAND-2624 | NOT-2366 | AND-1064 | NOT-609 | NAND-2510 | NOT-2684 | AND-3734 | AND-543 | 

------ Row 11 : width 59.5 ------
| NAND-2568 | NAND-2619 | OUTP-212 | OUTP-187 | NAND-2777 | OUTP-181 | OUTP-170 | BUFF-762 | NOT-3022 | INP-146 | AND-2127 | OR-2915 | AND-2810 | OR-3827 | NAND-2629 | NAND-999 | NAND-3554 | OUTP-2925 | NOT-2374 | BUFF-2690 | NAND-2172 | NAND-3662 | INP-334 | NOT-2128 | OR-1596 | NOT-3661 | NOT-2372 | NOT-3432 | AND-1451 | 

------ Row 12 : width 59 ------
| AND-1493 | OR-1637 | NAND-3615 | AND-3570 | OUTP-1821 | OUTP-214 | BUFF-2216 | BUFF-2368 | OR-3843 | BUFF-2440 | NOT-3088 | AND-3169 | NOR-2030 | NAND-3632 | NOT-1919 | NAND-2322 | NAND-3719 | INP-125 | NOT-3515 | AND-2789 | NAND-3481 | NAND-3568 | NOT-3511 | OUTP-168 | NAND-3720 | BUFF-1848 | OUTP-217 | INP-186 | 

------ Row 13 : width 56.5 ------
| OR-2110 | BUFF-805 | INP-253 | NOT-2701 | INP-80 | NAND-904 | OUTP-805 | NOT-2972 | AND-3193 | AND-2632 | AND-3837 | BUFF-756 | AND-2900 | NOT-3110 | NAND-2511 | NAND-3483 | AND-2154 | NOT-2656 | NOT-2743 | NAND-3487 | NOT-3422 | NOT-3631 | NOT-1053 | OUTP-400 | INP-14 | AND-3790 | AND-1591 | INP-281 | AND-2817 | OUTP-1970 | 

------ Row 14 : width 60 ------
| INP-126 | NOT-3414 | AND-2156 | OUTP-179 | OUTP-169 | OUTP-419 | OUTP-2390 | BUFF-2390 | INP-218 | NAND-2720 | AND-3143 | INP-188 | INP-313 | OR-1634 | BUFF-550 | NOT-2628 | NAND-2776 | OR-2291 | INP-78 | INP-149 | AND-2984 | INP-92 | OR-3315 | AND-1492 | OUTP-2970 | AND-3600 | AND-1533 | INP-156 | 

------ Row 15 : width 60.5 ------
